RK,Name,Salary,TEAM,POS,GMS,PTS,REB,AST,BLK,STL,FG_PCT,FT_PT,3P_PCT,FTM,2PM,3PM,TO,MIN,DD2,TD3,FFPTS,FFPTS/GAME
1,Nikola Jokic,31579390,DEN,C,53,1377,730,419,40,73,57,80.6,37.4,241,439,86,199,1751,47,15,2908.5,54.87735849
2,Giannis Antetokounmpo,39344900,MIL,PF,49,1443,551,296,68,48,54.7,72.1,30.9,393,438,58,162,1603,31,4,2618.2,53.43265306
3,Jayson Tatum,28103500,BOS,SF,57,1469,476,237,40,56,43.5,84.8,33.1,291,352,158,166,2053,18,0,2421.7,42.48596491
4,Dejounte Murray,15428880,SA,PG,52,1036,432,486,17,106,45.9,75.8,31.9,113,361,67,125,1789,29,11,2404.4,46.23846154
5,Trae Young,8326471,ATL,PG,54,1489,209,503,5,53,45.2,89.3,37.9,335,340,158,221,1860,29,0,2389.3,44.2462963
6,Joel Embiid,31579390,PHI,C,46,1361,514,207,66,47,49.5,81.3,36.9,421,377,62,137,1514,28,2,2377.3,51.68043478
7,DeMar DeRozan,26000000,CHI,SG,56,1584,292,286,17,48,52.1,86.4,35.3,386,545,36,130,1995,5,0,2363.4,42.20357143
8,Stephen Curry,45780966,GS,PG,55,1411,291,356,22,75,42.8,92.1,37.8,244,204,253,178,1908,11,2,2310.2,42.00363636
9,Karl-Anthony Towns,31650600,MIN,C,53,1291,516,210,61,54,52.1,81.5,41,255,350,112,169,1808,28,1,2286.2,43.13584906
10,Luka Doncic,10174391,DAL,PG,44,1212,404,395,22,50,44.9,73.1,33.5,234,306,122,194,1558,30,9,2239.3,50.89318182
11,Julius Randle,21780000,NY,PF,57,1130,582,297,34,43,42.1,76.5,30.6,225,313,93,202,2031,27,1,2225.9,39.05087719
12,Chris Paul,30800000,PHO,PG,58,866,259,619,18,108,48.7,84.3,33,156,265,60,138,1916,31,2,2219.3,38.2637931
13,LaMelo Ball,8231760,CHA,PG,53,1062,376,400,22,83,42.3,85.7,36.7,162,237,142,167,1731,18,5,2156.2,40.68301887
14,Russell Westbrook,44211146,LAL,PG,57,1042,444,430,15,59,43.7,66.8,29.9,195,335,59,230,1970,23,9,2137.8,37.50526316
15,Domantas Sabonis,18500000,SAC,PF,52,990,627,263,24,51,58.2,74,32.5,199,340,37,159,1795,38,5,2127.9,40.92115385
16,Nikola Vucevic,24000000,CHI,C,53,957,619,192,63,52,47.2,76.7,31.5,69,324,80,103,1798,35,0,2114.8,39.90188679
17,Miles Bridges,5421493,CHA,SF,58,1161,418,208,52,60,48.1,79.8,30.8,193,325,106,114,2102,11,0,2084.6,35.94137931
18,Ja Morant,9603360,MEM,PG,47,1253,277,320,19,58,48.9,75.3,32.4,250,398,69,160,1560,9,1,2059.4,43.81702128
19,LeBron James,41180544,LAL,SF,41,1192,324,266,40,65,52.2,74.8,35.3,172,339,114,131,1508,15,4,2058.8,50.21463415
20,James Harden,44310840,PHI,SG,44,990,351,447,31,56,41.4,86.9,33.2,304,190,102,212,1627,29,9,2043.7,46.44772727
21,Devin Booker,31650600,PHO,SG,52,1325,270,239,19,59,44.8,86.6,36.8,226,347,135,125,1779,3,0,2038.5,39.20192308
22,Fred VanVleet,19675926,TOR,PG,51,1080,230,348,25,82,41.9,87.4,40.1,153,162,201,135,1919,10,1,1957,38.37254902
23,Jonas Valanciunas,14000000,NO,C,53,953,610,137,49,25,53.8,82.5,38.5,174,319,47,131,1658,35,0,1907.5,35.99056604
24,Christian Wood,13666667,HOU,PF,54,947,550,120,51,41,48.4,61.6,37.2,154,248,99,101,1666,26,0,1870,34.62962963
25,Jusuf Nurkic,12000000,POR,C,56,842,619,157,34,62,53.5,69,26.8,185,306,15,143,1576,30,0,1869.3,33.38035714
26,Anthony Edwards,10245480,MIN,SG,54,1164,257,196,39,79,43.2,76.8,35.1,169,253,163,149,1864,4,0,1853.4,34.32222222
27,Tyrese Haliburton,4023600,IND,PG,55,810,216,423,34,95,46,83.3,41.7,100,178,118,129,1911,16,0,1832.7,33.32181818
28,Jaren Jackson Jr.,9180560,MEM,PF,60,1007,365,64,132,60,41.5,80.3,31.6,220,239,103,99,1673,7,0,1826,30.43333333
29,Pascal Siakam,33003936,TOR,PF,44,964,381,229,32,56,49.5,73.8,34.8,172,324,48,122,1663,18,0,1818.7,41.33409091
30,Donovan Mitchell,28103500,UTA,SG,46,1184,194,239,12,75,45.6,87.3,35.1,179,273,153,135,1533,1,0,1814.3,39.44130435
31,Kyle Kuzma,13000000,WAS,PF,55,897,483,170,46,36,45.2,70.3,33.4,123,234,102,133,1823,22,1,1762.6,32.04727273
32,Jarrett Allen,20000000,CLE,C,51,821,559,91,70,38,66.4,70,10,152,333,1,89,1662,30,0,1755.3,34.41764706
